imagem,medicine,chocolate_milk,heineken,yellow_juice,red_juice,purple_juice,milk_bottle,milk_box,cereal,iron_man,shampoo,monster,tea_box
v6_7,0,0,1,0,1,1,1,0,0,1,0,0,0
v6_8,0,0,1,0,0,0,0,0,0,0,1,0,0
v6_9,0,0,0,0,0,0,0,0,1,0,0,0,0
v6_10,0,0,0,0,0,0,0,0,1,0,0,0,0
v6_11,0,0,0,0,1,0,1,0,0,0,1,0,0
v7_1,0,0,1,0,1,1,1,0,0,1,1,0,0
v7_2,0,1,0,1,0,0,0,0,0,0,0,1,0
v7_3,1,0,0,0,0,0,0,0,0,0,0,1,1
v7_4,0,0,0,0,0,1,0,1,0,1,0,0,0
v7_5,1,1,0,0,0,0,0,0,0,0,0,1,1
v7_6,0,0,0,0,0,1,0,1,0,1,0,0,0
v8_1,1,1,0,1,0,0,1,0,0,1,0,0,0
v8_2,1,1,0,0,0,0,1,0,0,1,0,0,0
v8_3,1,0,0,1,0,0,0,0,0,1,0,0,0
v8_4,1,0,0,1,0,0,0,0,0,1,0,1,1
v8_5,1,0,0,1,0,0,0,0,0,1,0,1,1
v8_6,1,0,0,1,0,0,0,0,0,1,0,1,1
v8_7,0,0,0,0,0,0,0,0,0,1,0,1,1
v8_8,1,0,0,1,0,0,0,0,0,0,0,1,1
v8_9,0,0,0,0,0,0,0,0,0,0,0,1,1
v8_10,0,0,0,0,1,1,1,0,0,0,1,0,0
v8_11,0,0,0,0,0,1,1,0,0,0,1,0,0
v8_12,0,0,0,0,1,1,0,0,0,0,1,0,0
v8_13,0,0,0,0,1,1,0,1,0,0,0,0,0
v8_14,0,0,0,0,1,1,1,1,0,0,1,0,0
v8_15,0,1,0,0,1,1,1,0,0,0,1,1,0
v8_16,0,0,0,0,1,1,1,1,0,1,1,1,0
v8_17,1,1,0,1,0,0,1,0,0,1,0,1,1
v8_18,1,1,0,1,0,0,0,0,0,1,0,0,0
v9_1,1,1,0,1,0,0,0,0,0,0,0,0,1
v9_2,1,1,0,0,0,0,0,0,0,1,0,0,0
v9_3,0,0,0,0,1,1,1,0,0,0,1,0,0
v9_4,1,1,0,0,1,1,1,1,0,1,0,1,1
